Begin Time - hh:mm:ss.ms	End Time - hh:mm:ss.ms	Duration - hh:mm:ss.ms	Speaker1	Speaker2	GOLD_S1	GOLD_S2	RITA_S1	RITA_S2	CHAT_S1	CHAT_S2
00:00:00.000	00:00:01.350	00:00:01.350	we just ↑remi[NISCE]		INFORMATION		INFORMATION		INFORMATION	
00:00:00.950	00:00:01.800	00:00:00.850		[remi]nisce		REPEAT		REPEAT		REPEAT
00:00:01.840	00:00:02.230	00:00:00.390	[eh]		OTHER		OTHER		INTERRUPTION	
00:00:01.850	00:00:03.020	00:00:01.170		(a)[bout] a shared memory		ELABORATION		ELABORATION		INFORMATION
00:00:03.460	00:00:03.950	00:00:00.490	'kay		ATTENTION		ATTENTION		ATTENTION	
00:00:04.340	00:00:05.960	00:00:01.620	m::h hhh ((tsk))		THINK		THINK		THINK	
00:00:05.960	00:00:07.130	00:00:01.170		which memory would you like		QUESTION		QUESTION		QUESTION
00:00:08.345	00:00:14.258	00:00:05.913	but i'm tryin' to think which memory is (0.6) within five minutes because they're all short (.) cute moments		ANSWER		INFORMATION		ANSWER	
00:00:14.383	00:00:15.039	00:00:00.656		mh=yea:h		ATTENTION		ATTENTION		ATTENTION
00:00:15.052	00:00:17.466	00:00:02.414		°we- we'll probably spend more than five minutes finding a memory°		INFORMATION		INFORMATION		INFORMATION
00:00:18.386	00:00:20.733	00:00:02.347	okay i (.) would (.) .hhh		THINK		THINK		THINK	
00:00:22.573	00:00:26.199	00:00:03.626	.hhh >°I don't know°< could be about the: (.) the camera cap		REQUEST		INFORMATION		THINK	
00:00:26.546	00:00:27.413	00:00:00.867		u[:h]		OTHER		OTHER		INTERRUPTION
00:00:26.706	00:00:30.573	00:00:03.867	[that] (.) ((laugh 0.5)) on our first trip (1.6) >to london a year ago<		INFORMATION		INFORMATION		INFORMATION	
00:00:30.679	00:00:31.559	00:00:00.880		°that was a good one°		INFORMATION		INFORMATION		INFORMATION
00:00:32.026	00:00:32.426	00:00:00.400		↓°yeah°		ATTENTION		ATTENTION		ATTENTION
00:00:33.426	00:00:34.186	00:00:00.760		>how do we do this<		QUESTION		NONQUESTION		QUESTION
00:00:35.219	00:00:36.885	00:00:01.666		do we just launch into the memory?		QUESTION		NONQUESTION		QUESTION
00:00:37.573	00:00:39.140	00:00:01.567	°do we° just launch into the memo[ry]		REPEAT		REPEAT		QUESTION	
00:00:39.146	00:00:40.226	00:00:01.080		[°I (.)] don't know°		ANSWER		THINK		ANSWER
00:00:41.279	00:00:45.720	00:00:04.441	but do you remember how you lost the: (.) camera cap (0.4) at the airport check in		QUESTION		QUESTION		QUESTION	
00:00:47.353	00:00:48.313	00:00:00.960		yea::h↑		THINK		THINK		ANSWER
00:00:48.587	00:00:49.667	00:00:01.080	is that not a good memory		QUESTION		QUESTION		QUESTION	
00:00:50.186	00:00:51.040	00:00:00.854		no i like the memory		ANSWER		ANSWER		ANSWER
00:00:51.186	00:00:55.307	00:00:04.121		just tryin' to think of what like (1.4) it means		INFORMATION		INFORMATION		INFORMATION
00:00:57.947	00:00:58.493	00:00:00.546	[>because<]		INTERRUPTION		INTERRUPTION		INTERRUPTION	
00:00:57.959	00:01:02.303	00:00:04.344		[yeah i] like that memory (.) 'cause that was (0.4) when we were tryin' to figure out		ANSWER		INFORMATION		INFORMATION
00:01:02.569	00:01:03.534	00:00:00.965		>it was our first trip<		INFORMATION		INFORMATION		INFORMATION
00:01:04.586	00:01:05.327	00:00:00.741		and >it was like<		THINK		OTHER		ELABORATION
00:01:06.206	00:01:07.655	00:00:01.449		can we:: (.) have		THINK		OTHER		QUESTION
00:01:08.154	00:01:09.620	00:00:01.466		you know can we travel (.) together		INFORMATION		INFORMATION		INFORMATION
00:01:10.793	00:01:12.446	00:00:01.653		you know >what does it mean< to travel together		INFORMATION		INFORMATION		INFORMATION
00:01:13.199	00:01:14.213	00:00:01.014		we were super excited		INFORMATION		INFORMATION		INFORMATION
00:01:15.053	00:01:16.173	00:00:01.120		ehm: >yeah ↑yeah<		THINK		THINK		THINK
00:01:16.680	00:01:18.520	00:00:01.840		>and i remember< we went to the airport,		INFORMATION		INFORMATION		INFORMATION
00:01:18.880	00:01:23.569	00:00:04.689		and i had my camera like strapped on my:: (0.3) [che]st we- which i never do		INFORMATION		INFORMATION		INFORMATION
00:01:21.933	00:01:22.440	00:00:00.507	[neck]		DETAIL		DETAIL		INTERRUPTION	
00:01:23.973	00:01:27.120	00:00:03.147		>but then i would do< and i had like the (.) cap on it >↓i remember that<		INFORMATION		INFORMATION		INFORMATION
00:01:28.387	00:01:29.227	00:00:00.840		>we had a lot of luggage<		INFORMATION		INFORMATION		INFORMATION
00:01:29.600	00:01:30.680	00:00:01.080	w(h)e had a lot of luggage		REPEAT		REPEAT		INFORMATION	
00:01:30.773	00:01:32.919	00:00:02.146		for:: (.) how many days?		QUESTION		QUESTION		QUESTION
00:01:33.067	00:01:33.893	00:00:00.826	for f[our days]		ANSWER		ANSWER		ANSWER	
00:01:33.559	00:01:36.359	00:00:02.800		[for f]o(h)ur da(h)[ys we h(h)ad two] giant bags you're ↑right 		REPEAT		REPEAT		INFORMATION
00:01:34.320	00:01:35.266	00:00:00.946	[for four days]		REPEAT		REPEAT		REPEAT	
00:01:37.373	00:01:37.813	00:00:00.440		°yeah°		ATTENTION		ATTENTION		ATTENTION
00:01:38.373	00:01:39.453	00:00:01.080		and then we went to::		INFORMATION		INFORMATION		INFORMATION
00:01:40.760	00:01:42.493	00:00:01.733		YEAH we went up to the counter		INFORMATION		INFORMATION		INFORMATION
00:01:43.160	00:01:45.213	00:00:02.053		a::nd (.) i don't even remember what happened		REQUEST		REQUEST		INFORMATION
00:01:45.520	00:01:51.120	00:00:05.600	i think you:: (.) have (.) you just picked up your camera (.) and then the front cap of the camera fell into the belt		ANSWER		ANSWER		INFORMATION	
00:01:51.310	00:01:52.610	00:00:01.300		but was that the first time though		NONQUESTION		NONQUESTION		QUESTION
00:01:52.610	00:01:56.140	00:00:03.530		i felt like it fell [fo- five or six times (.) before that]		ANSWER		INFORMATION		INFORMATION
00:01:53.466	00:01:56.573	00:00:03.107	[i think it fell off (.) outside already (.) maybe a few t]ime[s]		ANSWER		ANSWER		INFORMATION	
00:01:56.400	00:01:58.000	00:00:01.600		[ye]ah yeah >so I was super dodgy<		INFORMATION		INFORMATION		INFORMATION
00:01:58.447	00:02:01.966	00:00:03.519		yeah and it fell between the:: (1.1) cracks		INFORMATION		INFORMATION		INFORMATION
00:02:01.906	00:02:03.039	00:00:01.133	the conveyor b[elt]		DETAIL		DETAIL		DETAIL	
00:02:02.613	00:02:08.360	00:00:05.747		[the conv]eyor belt (.) y[es (.) you're right right >and it was like<] (0.5) deep in (?) ((laughs 1.6))		REPEAT		REPEAT		QUESTION
00:02:03.399	00:02:06.173	00:00:02.774	[into the machinery of the actual] airport		DETAIL		DETAIL		ANSWER	
00:02:06.767	00:02:08.393	00:00:01.626	((laughs 0.7)) it wa(h)s		OTHER		OTHER		INFORMATION	
00:02:08.600	00:02:14.226	00:00:05.626		yea:h (.) and all i could think is i had to take this whole trip with the: (.) exposed like lens		INFORMATION		INFORMATION		INFORMATION
00:02:12.353	00:02:13.100	00:00:00.747	((laugh))		OTHER		OTHER		OTHER	
00:02:14.573	00:02:15.506	00:00:00.933		[and i'm clumsy]		INFORMATION		INFORMATION		INFORMATION
00:02:14.586	00:02:16.773	00:00:02.187	th(h)[e first trip with] (.) blurry pictures		INFORMATION		INFORMATION		INFORMATION	
00:02:16.880	00:02:17.440	00:00:00.560		ri[ght]		ATTENTION		ATTENTION		ATTENTION
00:02:17.253	00:02:19.933	00:00:02.680	[the]y end up blurred anyway 'cause i'm terrible at taking photos		INFORMATION		INFORMATION		INFORMATION	
00:02:20.066	00:02:24.106	00:00:04.040		and we're clumsy [so: (.)] i was >definitely gonna< fuck that up a-		INFORMATION		INFORMATION		INTERRUPTION
00:02:20.939	00:02:21.593	00:00:00.654	[and we're clumsy]		REPEAT		REPEAT		REPEAT	
00:02:24.130	00:02:25.810	00:00:01.680	but i feel like maybe today w- because we've-		INFORMATION		INFORMATION		INTERRUPTION	
00:02:25.810	00:02:26.860	00:00:01.050	the cap is over there  		INFORMATION		INFORMATION		INFORMATION	
00:02:27.173	00:02:27.600	00:00:00.427		ye[ah]		ATTENTION		ATTENTION		ATTENTION
00:02:27.373	00:02:31.707	00:00:04.334	[and it] still hasn't been cleaned (0.4) from having been down (.) in the gutter at [the air-]		INFORMATION		INFORMATION		INFORMATION	
00:02:28.945	00:02:29.399	00:00:00.454		°that's right°		ATTENTION		ATTENTION		ATTENTION
00:02:31.413	00:02:33.333	00:00:01.920		[THAT] IS TRUE (.) that is tr[ue]		ATTENTION		ATTENTION		REPEAT
00:02:33.120	00:02:35.253	00:00:02.133	[tha-] y- you see the cap >was actually< found		INFORMATION		INFORMATION		INFORMATION	
00:02:36.065	00:02:36.879	00:00:00.814	yesterday		ELABORATION		ELABORATION		ELABORATION	
00:02:37.066	00:02:37.506	00:00:00.440		°yeah°		ATTENTION		ATTENTION		ATTENTION
00:02:37.733	00:02:40.293	00:00:02.560	and (1.1) [it ne]eds to be wa[shed]		INFORMATION		INFORMATION		INFORMATION	
00:02:38.973	00:02:39.413	00:00:00.440		wha[t's]-		INTERRUPTION		INTERRUPTION		INTERRUPTION
00:02:40.026	00:02:40.733	00:00:00.707		[°>nee]ds to be be washed<°		REPEAT		REPEAT		INFORMATION
00:02:40.560	00:02:42.533	00:00:01.973	and it just a(h)nd existed there		INFORMATION		INFORMATION		INFORMATION	
00:02:42.320	00:02:42.693	00:00:00.373		(h)		OTHER		OTHER		REPEAT
00:02:42.789	00:02:46.913	00:00:04.124	having (.) laid in: (0.5) old (.) airport check in bel[t]		ELABORATION		ELABORATION		INFORMATION	
00:02:46.573	00:02:47.866	00:00:01.293		[i] don't think it's ever been cleaned		INFORMATION		INFORMATION		INFORMATION
00:02:48.010	00:02:54.828	00:00:06.818		[so bas- bas-] it went in: the: (0.4) on the luggage thing (.) [that g]oes (0.2) when they take your luggage to check in,		INFORMATION		INFORMATION		INFORMATION
00:02:48.173	00:02:48.960	00:00:00.787	[(??)]		OTHER		OTHER		INTERRUPTION	
00:02:52.187	00:02:52.587	00:00:00.400	[mh]		ATTENTION		ATTENTION		ANSWER	
00:02:54.982	00:02:56.931	00:00:01.949		and it went (.)[under that belt]		INFORMATION		INFORMATION		INFORMATION
00:02:55.800	00:02:57.573	00:00:01.773	((laugh 1.0)) into] the [gap]		DETAIL		DETAIL		INFORMATION	
00:02:57.173	00:03:00.506	00:00:03.333		[which has] <never been seen> since they probably build that airport		INFORMATION		INFORMATION		QUESTION
00:03:00.546	00:03:06.053	00:00:05.507		s(h)o(h) (.) and it was like (.) and then >i remember< askin' the lady: like (.) can i look for the cap		INFORMATION		INFORMATION		INFORMATION
00:03:06.026	00:03:06.666	00:00:00.640	y(h)ea(h)h		ATTENTION		ATTENTION		ATTENTION	
00:03:06.900	00:03:08.240	00:00:01.340		and i thought she'd say no		INFORMATION		INFORMATION		INFORMATION
00:03:08.240	00:03:12.893	00:00:04.653		>i literally thought< she'd be like you're cap's lost and she's like yeah so i'm like (.) okay now i ↑have to go		INFORMATION		INFORMATION		INFORMATION
00:03:13.000	00:03:13.520	00:00:00.520	y(h)ea(h)h		ATTENTION		ATTENTION		ATTENTION	
00:03:13.586	00:03:19.533	00:00:05.947		and my whole- went my whole arm (.) like up to [my sh(h)oulder(h)]s like underneath this con(h)vey(h)er [belt]		INFORMATION		INFORMATION		INFORMATION
00:03:16.107	00:03:16.907	00:00:00.800	[your whole arm]		REPEAT		REPEAT		REPEAT	
00:03:18.840	00:03:19.160	00:00:00.320	[ye-]		INTERRUPTION		INTERRUPTION		INTERRUPTION	
00:03:19.266	00:03:20.959	00:00:01.693	[but] he- he didn't get it either		INFORMATION		INTERRUPTION		INFORMATION	
00:03:20.053	00:03:20.640	00:00:00.587		((cough))		OTHER		OTHER		OTHER
00:03:21.350	00:03:24.470	00:00:03.120	i had to then climb over AFTER hi(h)m ((laugh 1.0))		INFORMATION		INFORMATION		INFORMATION	
00:03:22.133	00:03:24.199	00:00:02.066		((laugh))		OTHER		OTHER		OTHER
00:03:24.490	00:03:28.826	00:00:04.336	and lay flat on the conv[eyer belt] (.) to get my arm all the way in there		INFORMATION		INFORMATION		INFORMATION	
00:03:26.066	00:03:26.733	00:00:00.667		[°ye- right°]		ATTENTION		ATTENTION		INTERRUPTION
00:03:28.920	00:03:29.560	00:00:00.640		>yeah< (.) and [all he-]		INTERRUPTION		INTERRUPTION		INFORMATION
00:03:29.173	00:03:30.790	00:00:01.617	[>the lady] didn' t try once by the way		INFORMATION		INFORMATION		INFORMATION	
00:03:30.800	00:03:35.053	00:00:04.253	i cannot believe she didn't even attem[pt<] (0.3) WITH LIKE A PEN (0.5) maybe a magnet		INFORMATION		INFORMATION		INFORMATION	
00:03:32.297	00:03:34.378	00:00:02.081		[>sh]e didn't even tr[ied it she didn't even t]ried it<		REPEAT		REPEAT		INFORMATION
00:03:35.000	00:03:35.635	00:00:00.635		°>she didn't try it<°		REPEAT		REPEAT		INFORMATION
00:03:35.891	00:03:39.553	00:00:03.662		>all i was thinking at the time was like< one this is the most ridiculous shit ever		INFORMATION		INFORMATION		INFORMATION
00:03:39.945	00:03:45.811	00:00:05.866		two (.) my ass is just out in the airp[ort >'cause i'm] literally< (0.4) [laying] (.) almost face on the belt,		INFORMATION		INFORMATION		INFORMATION
00:03:42.453	00:03:42.986	00:00:00.533	[ye(h)a(h)h]		ATTENTION		ATTENTION		INTERRUPTION	
00:03:43.399	00:03:44.119	00:00:00.720	ye(h)[a(h)h]		ATTENTION		ATTENTION		INTERRUPTION	
00:03:46.380	00:03:48.730	00:00:02.350		and then i'm thinking three (.) all the security:		INFORMATION		INFORMATION		INFORMATION
00:03:48.750	00:03:53.445	00:00:04.695		>and all- all you're telling me i have to do< to get (.) behind the scenes at [the airport, it's just not my c]ap		INFORMATION		INFORMATION		INFORMATION
00:03:51.453	00:03:53.186	00:00:01.733	((laugh 0.5)) [(??)]		OTHER		OTHER		INTERRUPTION	
00:03:53.621	00:03:58.270	00:00:04.649		lik(h)- ((laugh 1.0)) [as- >literal]ly we were like< (.) deep behind the counter ((laugh 2.0))		INFORMATION		INFORMATION		INFORMATION
00:03:54.600	00:03:54.880	00:00:00.280	[an-]		INTERRUPTION		INTERRUPTION		INTERRUPTION	
00:03:57.453	00:04:00.880	00:00:03.427	[but worst of >all also<] this was (.) >the first< (.) ten minutes of our trip		INFORMATION		INFORMATION		INFORMATION	
00:04:01.067	00:04:03.202	00:00:02.135		righ- [that was the first] minu(h)[te]		REPEAT		REPEAT		INFORMATION
00:04:01.520	00:04:02.067	00:00:00.547	[that's-]		INTERRUPTION		INTERRUPTION		INTERRUPTION	
00:04:02.133	00:04:02.507	00:00:00.374	[and-]		INTERRUPTION		INTERRUPTION		INTERRUPTION	
00:04:03.106	00:04:05.130	00:00:02.024	[a]nd all i thought is (.) >thi[s has to] be a good trip<		INFORMATION		INFORMATION		INFORMATION	
00:04:04.317	00:04:04.509	00:00:00.192		[°yeah°]		ATTENTION		ATTENTION		ATTENTION
00:04:05.140	00:04:07.020	00:00:01.880	we [have to make] it (.) past this trip		INFORMATION		INFORMATION		INFORMATION	
00:04:05.365	00:04:05.846	00:00:00.481		[we:ll]		ATTENTION		ATTENTION		ATTENTION
00:04:07.220	00:04:07.884	00:00:00.664		°yea::h°		ATTENTION		ATTENTION		ATTENTION
00:04:07.970	00:04:09.970	00:00:02.000		>but it also felt like< the most dutch thing ever		INFORMATION		INFORMATION		INFORMATION
00:04:10.345	00:04:15.259	00:00:04.914		it was like of course you can't go without your ↑lens cap so we'll circumvent all airport security		INFORMATION		INFORMATION		INFORMATION
00:04:15.453	00:04:17.319	00:00:01.866	((laugh)) [(???)]		OTHER		OTHER		INTERRUPTION	
00:04:15.759	00:04:18.374	00:00:02.615		[i just wa(h)nt to le(h)t yo(h)u] ge(h)t your ca(h)(h)p		INFORMATION		INFORMATION		INFORMATION
00:04:18.548	00:04:20.730	00:00:02.182		((laugh)) [ye(h)s:]		OTHER		OTHER		ELABORATION
00:04:18.600	00:04:20.866	00:00:02.266	that's right we could've [dropped anything on that ↑be]lt		INFORMATION		INFORMATION		INFORMATION	
00:04:20.869	00:04:25.148	00:00:04.279		they >literally< circumvented a:ll security protocols to help us get that c[a(h)p o(h)ut]		INFORMATION		INFORMATION		INFORMATION
00:04:21.106	00:04:22.119	00:00:01.013	((laugh))		OTHER		OTHER		OTHER	
00:04:24.680	00:04:25.666	00:00:00.986	[that- that is (.)] tr[ue]		ATTENTION		ATTENTION		INFORMATION	
00:04:25.442	00:04:26.365	00:00:00.923		and then watched us		INFORMATION		INFORMATION		INFORMATION
00:04:26.615	00:04:27.408	00:00:00.793		>like she didn't even help<		INFORMATION		INFORMATION		INFORMATION
00:04:27.410	00:04:29.190	00:00:01.780		she just [watched us like it wa]s normal		ELABORATION		ELABORATION		INFORMATION
00:04:27.813	00:04:28.747	00:00:00.934	[she just watched]		REPEAT		REPEAT		REPEAT	
00:04:29.347	00:04:33.427	00:00:04.080	>she prob(h)ably< served someone [else] (1.1) while we were searching f[or it]		INFORMATION		INFORMATION		INFORMATION	
00:04:30.461	00:04:31.942	00:00:01.481		[she-] ((laugh 2.0))		INTERRUPTION		OTHER		INTERRUPTION
00:04:33.288	00:04:33.740	00:00:00.452		[ye]a:h		ATTENTION		ATTENTION		ATTENTION
00:04:33.874	00:04:34.653	00:00:00.779		but we got the cap,		INFORMATION		INFORMATION		INFORMATION
00:04:35.080	00:04:35.866	00:00:00.786	we got the cap		REPEAT		REPEAT		REPEAT	
00:04:36.201	00:04:36.509	00:00:00.308		°yep°		ATTENTION		ATTENTION		ATTENTION
00:04:36.586	00:04:39.820	00:00:03.234		a::nd (0.5) then it fell: (0.5) about what		NONQUESTION		INFORMATION		INFORMATION
00:04:39.830	00:04:41.360	00:00:01.530		ten more times [between-]		ANSWER		INFORMATION		INFORMATION
00:04:40.786	00:04:41.453	00:00:00.667	[te(h)- te(h)-]		INTERRUPTION		INTERRUPTION		INTERRUPTION	
00:04:41.360	00:04:43.830	00:00:02.470		((laugh))		OTHER		OTHER		OTHER
00:04:41.586	00:04:43.520	00:00:01.934	per day (.) ten more times		REPEAT		REPEAT		INFORMATION	
00:04:43.961	00:04:48.250	00:00:04.289		to the point, where we even went to the: fuji store >to try to buy< a new cap,		INFORMATION		INFORMATION		INFORMATION
00:04:48.546	00:04:54.906	00:00:06.360	because (0.5) that surely cannot be how a cap is supposed t[o be] if- [fa]lling off every time you touch someone,		INFORMATION		INFORMATION		INFORMATION	
00:04:51.750	00:04:52.077	00:00:00.327		[no]		ATTENTION		ATTENTION		INTERRUPTION
00:04:52.394	00:04:52.759	00:00:00.365		[no]		ATTENTION		ATTENTION		INTERRUPTION
00:04:54.394	00:04:59.480	00:00:05.086		yes, (.) in which we discovered that (0.5) one, (.) a replacement cap was <fourteen> pounds		INFORMATION		INFORMATION		INFORMATION
00:04:59.506	00:05:01.426	00:00:01.920	FOURT- (.) yes for two [pieces of plastic]		DETAIL		DETAIL		INFORMATION	
00:05:00.394	00:05:02.766	00:00:02.372		[which is (.) a gl]ass of wine, (.) not worth it		INFORMATION		INFORMATION		QUESTION
00:05:02.519	00:05:03.375	00:00:00.856	((laugh))		OTHER		OTHER		OTHER	
00:05:02.766	00:05:03.638	00:00:00.872		((laugh))		OTHER		OTHER		OTHER
00:05:03.627	00:05:07.307	00:00:03.680	NOW it is two glasses of wine (.) back then it was two glasses of wine		INFORMATION		INFORMATION		INFORMATION	
00:05:03.649	00:05:04.266	00:00:00.617		[tw-]		INTERRUPTION		INTERRUPTION		INTERRUPTION
00:05:04.277	00:05:06.234	00:00:01.957		((laugh))		OTHER		OTHER		OTHER
00:05:06.234	00:05:08.404	00:00:02.170		tw(h)o glasses of wine (.) not worth it,		REPEAT		REPEAT		INFORMATION
00:05:09.028	00:05:12.153	00:00:03.125		u:hm two, (1.2) he said all the caps are shitty		INFORMATION		INFORMATION		THINK
00:05:12.360	00:05:13.426	00:00:01.066	°yeah all shitt[y yes°]		REPEAT		REPEAT		INFORMATION	
00:05:13.086	00:05:14.363	00:00:01.277		[°that's] ↑right° so		ATTENTION		ATTENTION		ATTENTION
00:05:14.725	00:05:18.115	00:00:03.390		the end of that story is (1.0) don't kno- i don't know		INFORMATION		INFORMATION		THINK
00:05:18.394	00:05:21.135	00:00:02.741		i don't even know what(h) ((laugh 2.1))		INFORMATION		INFORMATION		INFORMATION
00:05:19.907	00:05:28.266	00:00:08.359	>but i think in london we actually said< we would (0.6) personally modify the cap to create a hook (.) ((laugh)) that (.) glues to the c[amera]		INFORMATION		INFORMATION		INFORMATION	
00:05:24.202	00:05:27.423	00:00:03.221		((laugh))		OTHER		OTHER		OTHER
00:05:27.672	00:05:28.278	00:00:00.606		[you're right]		ATTENTION		ATTENTION		INFORMATION
00:05:28.426	00:05:29.830	00:00:01.404	but it still ha- hasn't happen		INFORMATION		INFORMATION		INFORMATION	
00:05:29.850	00:05:33.959	00:00:04.109	it stil[l:] (.) [it's st(h)ill it's still] in (.) stage one >where it has to be wa[shed<]		INFORMATION		INFORMATION		INFORMATION	
00:05:30.480	00:05:31.586	00:00:01.106		[°it] has [not happened no°]		REPEAT		REPEAT		INFORMATION
00:05:33.711	00:05:34.703	00:00:00.992		[it] has to be washed		REPEAT		REPEAT		INFORMATION
00:05:34.723	00:05:37.468	00:00:02.745		and today: (.) it is the day, [(when that happens)]		INFORMATION		INFORMATION		INFORMATION
00:05:36.906	00:05:38.053	00:00:01.147	[today is] the day		REPEAT		REPEAT		REPEAT	
00:05:38.000	00:05:38.952	00:00:00.952		°it gets washed°		INFORMATION		INFORMATION		INFORMATION
00:05:39.240	00:05:39.546	00:00:00.306	ye[ah]		ATTENTION		ATTENTION		ATTENTION	
00:05:39.413	00:05:39.683	00:00:00.270		[ye]s		ATTENTION		ATTENTION		ATTENTION
00:05:39.933	00:05:40.467	00:00:00.534	the cap		DETAIL		DETAIL		INFORMATION	
00:05:40.586	00:05:40.865	00:00:00.279		°yes°		ATTENTION		ATTENTION		ATTENTION
00:05:41.278	00:05:41.528	00:00:00.250		°so°		OTHER		OTHER		INFORMATION
00:05:42.029	00:05:44.317	00:00:02.288		°that's the° tale of our first trip di london		INFORMATION		INFORMATION		INFORMATION
00:05:44.894	00:05:47.750	00:00:02.856		how we bypassed Schiphol's airport security:,		INFORMATION		INFORMATION		QUESTION
00:05:48.009	00:05:51.816	00:00:03.807		how we:: (0.5) wa- (.) keep dirty:: (.) l[ens caps,]		INFORMATION		INFORMATION		QUESTION
00:05:51.266	00:05:53.066	00:00:01.800	[and how it could] only go up from [there]		INFORMATION		INFORMATION		ANSWER	
00:05:51.868	00:05:52.752	00:00:00.884		((laugh))		OTHER		OTHER		OTHER
00:05:52.788	00:05:53.990	00:00:01.202		[can o]nly go up [from-]		REPEAT		REPEAT		INFORMATION
00:05:53.613	00:05:54.893	00:00:01.280	[it could on]ly go up		REPEAT		REPEAT		REPEAT	
00:05:54.201	00:05:56.047	00:00:01.846		or down (.) the conveyor be(h)lt		INFORMATION		INFORMATION		INFORMATION
00:05:55.186	00:05:55.573	00:00:00.387	or t-		INTERRUPTION		INTERRUPTION		INTERRUPTION	
00:05:56.093	00:05:56.880	00:00:00.787	((laugh))		OTHER		OTHER		OTHER	
00:05:56.375	00:05:56.865	00:00:00.490		((laugh))		OTHER		OTHER		OTHER
00:05:57.394	00:05:57.625	00:00:00.231		yep		ATTENTION		ATTENTION		ATTENTION
00:05:59.760	00:06:00.226	00:00:00.466	°yeah°		ATTENTION		ATTENTION		ATTENTION	