Begin Time - hh:mm:ss.ms	End Time - hh:mm:ss.ms	Duration - hh:mm:ss.ms	ellen	gianmarco	ANN_E	ANN_G
00:00:01.900	00:00:04.920	00:00:03.020		ho- >wh- like< (.) what was the weather (.) when we met		QUESTION
00:00:06.190	00:00:06.800	00:00:00.610		that day		ELABORATION
00:00:07.080	00:00:07.910	00:00:00.830		do you remember?		QUESTION
00:00:08.420	00:00:09.150	00:00:00.730	in copenhag[en?]		QUESTION	
00:00:09.020	00:00:09.950	00:00:00.930		[in] copenhagen yes		REPEAT
00:00:11.690	00:00:12.400	00:00:00.710	clouds		ANSWER	
00:00:12.900	00:00:13.230	00:00:00.330		mh		ATTENTION
00:00:13.790	00:00:14.780	00:00:00.990		was it cloudy?		QUESTION
00:00:16.210	00:00:17.370	00:00:01.160	no? (.) wasn't it?		QUESTION	
00:00:18.000	00:00:18.750	00:00:00.750		i think [it=was-]		INTERRUPTION
00:00:18.390	00:00:19.850	00:00:01.460	[it was] a:: good spring day		ANSWER	
00:00:19.880	00:00:20.710	00:00:00.830	a nice spring day		ELABORATION	
00:00:20.745	00:00:25.000	00:00:04.255		=I think it was like (.) <the f:irst spring day ever?> like (.) in scandinavia,		INFORMATION
00:00:25.700	00:00:26.530	00:00:00.830	yea:h probably		ATTENTION	
00:00:27.000	00:00:29.720	00:00:02.720		and ehm:: (.) it was pretty warm,		INFORMATION
00:00:29.800	00:00:32.460	00:00:02.660		we were:: (.) on tshirts a- at some point,		INFORMATION
00:00:32.500	00:00:33.340	00:00:00.840		°do you remember?°		QUESTION
00:00:32.600	00:00:36.840	00:00:04.240	yea::h >but that was like< for: (.) maybe half an hour (.) down at the docks		INFORMATION	
00:00:37.110	00:00:38.150	00:00:01.040	when we had the beers		ELABORATION	
00:00:38.600	00:00:40.680	00:00:02.080		so but when i came ((cough)) like		INFORMATION
00:00:41.040	00:00:44.150	00:00:03.110		ehm (.) when i came it was: (.) cloudy? really?		QUESTION
00:00:44.855	00:00:45.220	00:00:00.365	↑yeah		ANSWER	
00:00:46.870	00:00:47.840	00:00:00.970		i don't remember that		INFORMATION
00:00:47.860	00:00:49.110	00:00:01.250	but we went there together		INFORMATION	
00:00:50.490	00:00:54.850	00:00:04.360		>yeah (.) so< what- sh- shit i don't reme- there's some things >that i don't remember like<		INFORMATION
00:00:54.870	00:00:58.790	00:00:03.920		i arrived in=ah (1.5) kastrup airport,		INFORMATION
00:00:58.890	00:00:59.320	00:00:00.430	yeah,		ATTENTION	
00:00:59.873	00:01:01.380	00:00:01.507		and then went straight to malmö		INFORMATION
00:01:01.636	00:01:03.430	00:00:01.794	yea:::h [true]		ATTENTION	
00:01:03.100	00:01:03.450	00:00:00.350		[°okay°]		ATTENTION
00:01:04.380	00:01:06.420	00:00:02.040		shi:- why why i don't remember this like		NONQUESTION
00:01:06.430	00:01:08.870	00:00:02.440		there's- sometimes there are things that i: don't remember		INFORMATION
00:01:08.970	00:01:10.310	00:00:01.340	and then I met you in malmö,		INFORMATION	
00:01:10.490	00:01:10.910	00:00:00.420		okay,		ATTENTION
00:01:11.480	00:01:12.750	00:00:01.270	and then we went		INFORMATION	
00:01:13.190	00:01:14.360	00:00:01.170	and left your things,		ELABORATION	
00:01:15.280	00:01:16.750	00:00:01.470		a:::h true		ATTENTION
00:01:17.390	00:01:20.280	00:00:02.890	and then you: dressed like (.) copenhagen style		INFORMATION	
00:01:20.330	00:01:21.320	00:00:00.990		yea:(h)h(h)		ATTENTION
00:01:21.790	00:01:23.220	00:00:01.430		 what is copenhagen style		QUESTION
00:01:23.280	00:01:24.960	00:00:01.680	((laugh))		OTHER	
00:01:24.970	00:01:28.660	00:00:03.690	it's (.) it's being the: most extreme version of yourself		ANSWER	
00:01:29.210	00:01:30.370	00:00:01.160	and still fitting in		ELABORATION	
00:01:32.080	00:01:32.350	00:00:00.270		ehe		OTHER
00:01:32.850	00:01:35.200	00:00:02.350		and what is the most extreme version of myself		QUESTION
00:01:35.527	00:01:36.018	00:00:00.491	of you?		QUESTION	
00:01:36.018	00:01:36.618	00:00:00.600		↑yeah		ANSWER
00:01:36.640	00:01:40.420	00:00:03.780	it's like (1.5) even wider pants than you usually wear		ANSWER	
00:01:39.964	00:01:41.430	00:00:01.466		[((laughs))]		OTHER
00:01:43.190	00:01:46.280	00:00:03.090		yeah I st- I still have those pants here I am using them		INFORMATION
00:01:46.330	00:01:46.870	00:00:00.540	yea:[:h]		ATTENTION	
00:01:46.690	00:01:47.380	00:00:00.690		[ye]a[::h]		ATTENTION
00:01:47.090	00:01:48.140	00:00:01.050	[i l]ike those pants		INFORMATION	
00:01:49.050	00:01:52.570	00:00:03.520		i really loved that (.) that that that ↑day,		INFORMATION
00:01:52.420	00:01:52.970	00:00:00.550	[mhm]		ATTENTION	
00:01:52.600	00:01:55.580	00:00:02.980		>DAYS in general but that day< was=super cool		INFORMATION
00:01:55.600	00:01:56.120	00:00:00.520	yea:h		ATTENTION	
00:01:56.127	00:01:57.455	00:00:01.328		we met so many people		INFORMATION
00:01:57.480	00:01:57.930	00:00:00.450	yea:h		ATTENTION	
00:01:57.960	00:02:03.030	00:00:05.070	>and you said< am i (.) does does loo-  am i too much? and i said no:: c'mon this is copenhagen		INFORMATION	
00:02:03.360	00:02:08.740	00:00:05.380		but that's because (.) w::- when i live in lugano, (.) nobody dress li- like this like		INFORMATION
00:02:08.750	00:02:11.110	00:00:02.360		so it's a:: (.) it's a taboo (.) you know 		INFORMATION
00:02:11.400	00:02:11.910	00:00:00.510	ye[a:h]		ATTENTION	
00:02:11.750	00:02:13.760	00:00:02.010		[°in l]ugano (.) that's the thing°		ELABORATION
00:02:14.350	00:02:20.054	00:00:05.704	yea:h but we (1.0) <down at that> (1.0) dj set (.) that was outside,		INFORMATION	
00:02:20.060	00:02:20.770	00:00:00.710		°so cool°		ATTENTION
00:02:20.780	00:02:21.860	00:00:01.080	you fit right in		INFORMATION	
00:02:22.890	00:02:23.370	00:00:00.480	[i thi-]		INTERRUPTION	
00:02:22.900	00:02:23.570	00:00:00.670		[↑thank] you		ATTENTION
00:02:23.620	00:02:25.450	00:00:01.830	people were even complimenti you		INFORMATION	
00:02:25.780	00:02:27.160	00:00:01.380		i don't remember that		INFORMATION
00:02:28.080	00:02:29.730	00:00:01.650		okay i'm humble yeah i remember		INFORMATION
00:02:29.709	00:02:30.820	00:00:01.111	ye-heh-ah you remember		REPEAT	
00:02:31.980	00:02:35.700	00:00:03.720		but=e:::h (1.5) i sent you that video		INFORMATION
00:02:35.890	00:02:39.450	00:00:03.560		recently (.) about the::: (1.0) the dj set (.) no?		QUESTION
00:02:40.000	00:02:41.110	00:00:01.110	no I don't [think so]		ANSWER	
00:02:40.590	00:02:41.500	00:00:00.910		[i (.) d]idn't		REPEAT
00:02:41.600	00:02:43.660	00:00:02.060		i sent it to my sister oh right		INFORMATION
00:02:43.870	00:02:45.830	00:00:01.960		i sent that video to my sister recently,		INFORMATION
00:02:45.945	00:02:46.490	00:00:00.545	mhm		ATTENTION	
00:02:46.590	00:02:51.600	00:00:05.010		a::nd >and i said her< you can see me and ellen (.) like (.) at some point in the video		INFORMATION
00:02:51.873	00:02:52.472	00:00:00.599	real[LY?]		QUESTION	
00:02:52.200	00:02:53.160	00:00:00.960		[YE]AH yeah		ANSWER
00:02:53.000	00:02:55.940	00:00:02.940	.HHH oh yeah 'cause she said oh were in the video		INFORMATION	
00:02:56.309	00:02:56.760	00:00:00.451		[↑yeah]		ATTENTION
00:02:56.340	00:02:58.560	00:00:02.220	[and i s]aid (.) why don't you send it to me		INFORMATION	
00:02:58.560	00:03:01.170	00:00:02.610	>and you said< (.) >and you were just< didn- never sent it		INFORMATION	
00:03:01.182	00:03:02.545	00:00:01.363		I was gatekeeping it		INFORMATION
00:03:02.560	00:03:04.020	00:00:01.460	>yeah what the fuck< it's [me in the] video		INFORMATION	
00:03:03.280	00:03:03.750	00:00:00.470		[°yeah°]		ATTENTION
00:03:03.870	00:03:04.940	00:00:01.070		((laugh))		OTHER